Actual,Prediction,Fraud_Probability,Risk_Level,Recommendation
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.05,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.02,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.06,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.03,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.04,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
1,1,1.0,Critical,Block Immediately
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
1,1,0.98,Critical,Block Immediately
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.05,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.02,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
1,1,0.99,Critical,Block Immediately
0,0,0.03,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.01,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
0,0,0.0,Low,Approve
